Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Profit or Loss
Government,France,Carretera,High,2521.5,3,20,50430,6051.6,44378.4,7564.5,36813.9,41640,Profit
Channel Partners,Mexico,Montana,High,2661,5,12,31932,3831.84,28100.16,13305,14795.16,41760,Profit
Government,Germany,Paseo,High,1531,10,20,30620,3674.4,26945.6,15310,11635.6,41974,Profit
Government,France,VTT,High,1491,250,7,10437,1252.44,9184.56,372750,-363565.44,41699,Loss
Government,Germany,VTT,High,1531,250,20,30620,3674.4,26945.6,382750,-355804.4,41974,Loss
Channel Partners,Canada,Amarilla,High,2761,260,12,33132,3975.84,29156.16,717860,-688703.84,41518,Loss
Midmarket,United States of America,Carretera,High,2567,3,15,38505,5005.65,33499.35,7701,25798.35,41791,Profit
Midmarket,United States of America,VTT,High,2567,250,15,38505,5005.65,33499.35,641750,-608250.65,41791,Loss
Government,Canada,Carretera,High,923,3,350,323050,41996.5,281053.5,2769,278284.5,41699,Profit
Government,France,Carretera,High,1790,3,350,626500,81445,545055,5370,539685,41699,Profit
Government,Germany,Carretera,High,442,3,20,8840,1149.2,7690.8,1326,6364.8,41518,Profit
Government,United States of America,Montana,High,982.5,5,350,343875,44703.75,299171.25,4912.5,294258.75,41640,Profit
Government,United States of America,Montana,High,1298,5,7,9086,1181.18,7904.82,6490,1414.82,41671,Profit
Channel Partners,Mexico,Montana,High,604,5,12,7248,942.24,6305.76,3020,3285.76,41791,Profit
Government,Mexico,Montana,High,2255,5,20,45100,5863,39237,11275,27962,41821,Profit
Government,Canada,Montana,High,1249,5,20,24980,3247.4,21732.6,6245,15487.6,41913,Profit
Government,United States of America,Paseo,High,1438.5,10,7,10069.5,1309.035,8760.465,14385,-5624.535,41640,Loss
Small Business,Germany,Paseo,High,807,10,300,242100,31473,210627,8070,202557,41640,Profit
Government,United States of America,Paseo,High,2641,10,20,52820,6866.6,45953.4,26410,19543.4,41671,Profit
Government,Germany,Paseo,High,2708,10,20,54160,7040.8,47119.2,27080,20039.2,41671,Profit
Government,Canada,Paseo,High,2632,10,350,921200,119756,801444,26320,775124,41791,Profit
Enterprise,Canada,Paseo,High,1583,10,125,197875,25723.75,172151.25,15830,156321.25,41791,Profit
Channel Partners,Mexico,Paseo,High,571,10,12,6852,890.76,5961.24,5710,251.24,41821,Profit
Government,France,Paseo,High,2696,10,7,18872,2453.36,16418.64,26960,-10541.36,41852,Loss
Midmarket,Canada,Paseo,High,1565,10,15,23475,3051.75,20423.25,15650,4773.25,41913,Profit
Government,Canada,Paseo,High,1249,10,20,24980,3247.4,21732.6,12490,9242.6,41913,Profit
Government,Germany,Paseo,High,357,10,350,124950,16243.5,108706.5,3570,105136.5,41944,Profit
Channel Partners,Germany,Paseo,High,1013,10,12,12156,1580.28,10575.72,10130,445.72,41974,Profit
Midmarket,France,Velo,High,3997.5,120,15,59962.5,7795.125,52167.375,479700,-427532.625,41640,Loss
Government,Canada,Velo,High,2632,120,350,921200,119756,801444,315840,485604,41791,Profit
Government,France,Velo,High,1190,120,7,8330,1082.9,7247.1,142800,-135552.9,41791,Loss
Channel Partners,Mexico,Velo,High,604,120,12,7248,942.24,6305.76,72480,-66174.24,41791,Loss
Midmarket,Germany,Velo,High,660,120,15,9900,1287,8613,79200,-70587,41518,Loss
Channel Partners,Mexico,Velo,High,410,120,12,4920,639.6,4280.4,49200,-44919.6,41913,Loss
Small Business,Mexico,Velo,High,2605,120,300,781500,101595,679905,312600,367305,41579,Profit
Channel Partners,Germany,Velo,High,1013,120,12,12156,1580.28,10575.72,121560,-110984.28,41974,Loss
Enterprise,Canada,VTT,High,1583,250,125,197875,25723.75,172151.25,395750,-223598.75,41791,Loss
Midmarket,Canada,VTT,High,1565,250,15,23475,3051.75,20423.25,391250,-370826.75,41913,Loss
Enterprise,Canada,Amarilla,High,1659,260,125,207375,26958.75,180416.25,431340,-250923.75,41640,Loss
Government,France,Amarilla,High,1190,260,7,8330,1082.9,7247.1,309400,-302152.9,41791,Loss
Channel Partners,Mexico,Amarilla,High,410,260,12,4920,639.6,4280.4,106600,-102319.6,41913,Loss
Channel Partners,Germany,Amarilla,High,1770,260,12,21240,2761.2,18478.8,460200,-441721.2,41609,Loss
Government,Mexico,Carretera,High,2579,3,20,51580,7221.2,44358.8,7737,36621.8,41730,Profit
Government,United States of America,Carretera,High,1743,3,20,34860,4880.4,29979.6,5229,24750.6,41760,Profit
Government,United States of America,Carretera,High,2996,3,7,20972,2936.08,18035.92,8988,9047.92,41548,Profit
Government,Germany,Carretera,High,280,3,7,1960,274.4,1685.6,840,845.6,41974,Profit
Government,France,Montana,High,293,5,7,2051,287.14,1763.86,1465,298.86,41671,Profit
Government,United States of America,Montana,High,2996,5,7,20972,2936.08,18035.92,14980,3055.92,41548,Profit
Midmarket,Germany,Paseo,High,278,10,15,4170,583.8,3586.2,2780,806.2,41671,Profit
Government,Canada,Paseo,High,2428,10,20,48560,6798.4,41761.6,24280,17481.6,41699,Profit
Midmarket,United States of America,Paseo,High,1767,10,15,26505,3710.7,22794.3,17670,5124.3,41883,Profit
Channel Partners,France,Paseo,High,1393,10,12,16716,2340.24,14375.76,13930,445.76,41913,Profit
Government,Germany,VTT,High,280,250,7,1960,274.4,1685.6,70000,-68314.4,41974,Loss
Channel Partners,France,Amarilla,High,1393,260,12,16716,2340.24,14375.76,362180,-347804.24,41913,Loss
Channel Partners,United States of America,Amarilla,High,2015,260,12,24180,3385.2,20794.8,523900,-503105.2,41609,Loss
Small Business,Mexico,Carretera,High,801,3,300,240300,33642,206658,2403,204255,41821,Profit
Enterprise,France,Carretera,High,1023,3,125,127875,17902.5,109972.5,3069,106903.5,41518,Profit
Small Business,Canada,Carretera,High,1496,3,300,448800,62832,385968,4488,381480,41913,Profit
Small Business,United States of America,Carretera,High,1010,3,300,303000,42420,260580,3030,257550,41913,Profit
Midmarket,Germany,Carretera,High,1513,3,15,22695,3177.3,19517.7,4539,14978.7,41944,Profit
Midmarket,Canada,Carretera,High,2300,3,15,34500,4830,29670,6900,22770,41974,Profit
Enterprise,Mexico,Carretera,High,2821,3,125,352625,49367.5,303257.5,8463,294794.5,41609,Profit
Government,Canada,Montana,High,2227.5,5,350,779625,109147.5,670477.5,11137.5,659340,41640,Profit
Government,Germany,Montana,High,1199,5,350,419650,58751,360899,5995,354904,41730,Profit
Government,Canada,Montana,High,200,5,350,70000,9800,60200,1000,59200,41760,Profit
Government,Canada,Montana,High,388,5,7,2716,380.24,2335.76,1940,395.76,41883,Profit
Government,Mexico,Montana,High,1727,5,7,12089,1692.46,10396.54,8635,1761.54,41548,Profit
Midmarket,Canada,Montana,High,2300,5,15,34500,4830,29670,11500,18170,41974,Profit
Government,Mexico,Paseo,High,260,10,20,5200,728,4472,2600,1872,41671,Profit
Midmarket,Canada,Paseo,High,2470,10,15,37050,5187,31863,24700,7163,41518,Profit
Midmarket,Canada,Paseo,High,1743,10,15,26145,3660.3,22484.7,17430,5054.7,41548,Profit
Channel Partners,United States of America,Paseo,High,2914,10,12,34968,4895.52,30072.48,29140,932.48,41913,Profit
Government,France,Paseo,High,1731,10,7,12117,1696.38,10420.62,17310,-6889.38,41913,Loss
Government,Canada,Paseo,High,700,10,350,245000,34300,210700,7000,203700,41944,Profit
Channel Partners,Canada,Paseo,High,2222,10,12,26664,3732.96,22931.04,22220,711.04,41579,Profit
Government,United States of America,Paseo,High,1177,10,350,411950,57673,354277,11770,342507,41944,Profit
Government,France,Paseo,High,1922,10,350,672700,94178,578522,19220,559302,41579,Profit
Enterprise,Mexico,Velo,High,1575,120,125,196875,27562.5,169312.5,189000,-19687.5,41671,Loss
Government,United States of America,Velo,High,606,120,20,12120,1696.8,10423.2,72720,-62296.8,41730,Loss
Small Business,United States of America,Velo,High,2460,120,300,738000,103320,634680,295200,339480,41821,Profit
Small Business,Canada,Velo,High,269,120,300,80700,11298,69402,32280,37122,41548,Profit
Small Business,Germany,Velo,High,2536,120,300,760800,106512,654288,304320,349968,41579,Profit
Government,Mexico,VTT,High,2903,250,7,20321,2844.94,17476.06,725750,-708273.94,41699,Loss
Small Business,United States of America,VTT,High,2541,250,300,762300,106722,655578,635250,20328,41852,Profit
Small Business,Canada,VTT,High,269,250,300,80700,11298,69402,67250,2152,41548,Profit
Small Business,Canada,VTT,High,1496,250,300,448800,62832,385968,374000,11968,41913,Profit
Small Business,United States of America,VTT,High,1010,250,300,303000,42420,260580,252500,8080,41913,Profit
Government,France,VTT,High,1281,250,350,448350,62769,385581,320250,65331,41609,Profit
Small Business,Canada,Amarilla,High,888,260,300,266400,37296,229104,230880,-1776,41699,Loss
Enterprise,United States of America,Amarilla,High,2844,260,125,355500,49770,305730,739440,-433710,41760,Loss
Channel Partners,France,Amarilla,High,2475,260,12,29700,4158,25542,643500,-617958,41852,Loss
Midmarket,Canada,Amarilla,High,1743,260,15,26145,3660.3,22484.7,453180,-430695.3,41548,Loss
Channel Partners,United States of America,Amarilla,High,2914,260,12,34968,4895.52,30072.48,757640,-727567.52,41913,Loss
Government,France,Amarilla,High,1731,260,7,12117,1696.38,10420.62,450060,-439639.38,41913,Loss
Government,Mexico,Amarilla,High,1727,260,7,12089,1692.46,10396.54,449020,-438623.46,41548,Loss
Midmarket,Mexico,Amarilla,High,1870,260,15,28050,3927,24123,486200,-462077,41579,Loss
Enterprise,France,Carretera,High,1174,3,125,146750,22012.5,124737.5,3522,121215.5,41852,Profit
Enterprise,Germany,Carretera,High,2767,3,125,345875,51881.25,293993.75,8301,285692.75,41852,Profit
Enterprise,Germany,Carretera,High,1085,3,125,135625,20343.75,115281.25,3255,112026.25,41913,Profit
Small Business,Mexico,Montana,High,546,5,300,163800,24570,139230,2730,136500,41913,Profit
Government,Germany,Paseo,High,1158,10,20,23160,3474,19686,11580,8106,41699,Profit
Midmarket,Canada,Paseo,High,1614,10,15,24210,3631.5,20578.5,16140,4438.5,41730,Profit
Government,Mexico,Paseo,High,2535,10,7,17745,2661.75,15083.25,25350,-10266.75,41730,Loss
Government,Mexico,Paseo,High,2851,10,350,997850,149677.5,848172.5,28510,819662.5,41760,Profit
Midmarket,Canada,Paseo,High,2559,10,15,38385,5757.75,32627.25,25590,7037.25,41852,Profit
Government,United States of America,Paseo,High,267,10,20,5340,801,4539,2670,1869,41548,Profit
Enterprise,Germany,Paseo,High,1085,10,125,135625,20343.75,115281.25,10850,104431.25,41913,Profit
Midmarket,Germany,Paseo,High,1175,10,15,17625,2643.75,14981.25,11750,3231.25,41913,Profit
Government,United States of America,Paseo,High,2007,10,350,702450,105367.5,597082.5,20070,577012.5,41579,Profit
Government,Mexico,Paseo,High,2151,10,350,752850,112927.5,639922.5,21510,618412.5,41579,Profit
Channel Partners,United States of America,Paseo,High,914,10,12,10968,1645.2,9322.8,9140,182.8,41974,Profit
Government,France,Paseo,High,293,10,20,5860,879,4981,2930,2051,41974,Profit
Channel Partners,Mexico,Velo,High,500,120,12,6000,900,5100,60000,-54900,41699,Loss
Midmarket,France,Velo,High,2826,120,15,42390,6358.5,36031.5,339120,-303088.5,41760,Loss
Enterprise,France,Velo,High,663,120,125,82875,12431.25,70443.75,79560,-9116.25,41883,Loss
Small Business,United States of America,Velo,High,2574,120,300,772200,115830,656370,308880,347490,41579,Profit
Enterprise,United States of America,Velo,High,2438,120,125,304750,45712.5,259037.5,292560,-33522.5,41609,Loss
Channel Partners,United States of America,Velo,High,914,120,12,10968,1645.2,9322.8,109680,-100357.2,41974,Loss
Government,Canada,VTT,High,865.5,250,20,17310,2596.5,14713.5,216375,-201661.5,41821,Loss
Midmarket,Germany,VTT,High,492,250,15,7380,1107,6273,123000,-116727,41821,Loss
Government,United States of America,VTT,High,267,250,20,5340,801,4539,66750,-62211,41548,Loss
Midmarket,Germany,VTT,High,1175,250,15,17625,2643.75,14981.25,293750,-278768.75,41913,Loss
Enterprise,Canada,VTT,High,2954,250,125,369250,55387.5,313862.5,738500,-424637.5,41579,Loss
Enterprise,Germany,VTT,High,552,250,125,69000,10350,58650,138000,-79350,41944,Loss
Government,France,VTT,High,293,250,20,5860,879,4981,73250,-68269,41974,Loss
Small Business,France,Amarilla,High,2475,260,300,742500,111375,631125,643500,-12375,41699,Loss
Small Business,Mexico,Amarilla,High,546,260,300,163800,24570,139230,141960,-2730,41913,Loss
Government,Mexico,Montana,High,1368,5,7,9576,1436.4,8139.6,6840,1299.6,41671,Profit
Government,Canada,Paseo,High,723,10,7,5061,759.15,4301.85,7230,-2928.15,41730,Loss
Channel Partners,United States of America,VTT,High,1806,250,12,21672,3250.8,18421.2,451500,-433078.8,41760,Loss
